City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,11.01,91,100,3.58,NZ,1689956164
1,port-aux-francais,-49.35,70.2167,0.75,64,76,18.44,TF,1689956165
2,calabozo,8.9242,-67.4293,28.49,75,59,3.69,VE,1689956166
3,constitucion,-35.3333,-72.4167,13.09,96,100,5.3,CL,1689956167
4,howrah,22.5892,88.3103,29.0,94,40,2.06,IN,1689955955
5,flying fish cove,-10.4217,105.6791,23.82,83,100,6.69,CX,1689956172
6,sisimiut,66.9395,-53.6735,5.82,95,100,7.05,GL,1689956172
7,grytviken,-54.2811,-36.5092,0.9,98,100,4.28,GS,1689956172
8,fale old settlement,-9.3852,-171.2468,28.33,75,100,3.35,TK,1689956172
9,adamstown,-25.066,-130.1015,20.99,72,59,13.52,PN,1689956173
10,ujae,8.9322,165.7642,28.34,79,100,7.64,MH,1689956173
11,longyearbyen,78.2186,15.6401,7.91,81,75,6.69,SJ,1689956173
12,arraial do cabo,-22.9661,-42.0278,23.92,57,75,6.69,BR,1689956031
13,nuuk,64.1835,-51.7216,6.34,100,100,6.71,GL,1689955932
14,poyarkovo,49.6,128.6833,19.76,40,99,0.99,RU,1689956173
15,askoy,60.4092,5.226,16.12,54,75,3.09,NO,1689956173
16,trenggalek,-8.05,111.7167,20.78,94,7,1.02,ID,1689956174
17,yellowknife,62.456,-114.3525,23.29,60,100,3.58,CA,1689956122
18,kolonia town,6.964,158.206,27.7,83,97,6.47,FM,1689956174
19,proletariy,58.4342,31.7046,18.19,57,77,4.46,RU,1689956174
20,port mathurin,-19.6833,63.4167,23.59,66,1,7.93,MU,1689956174
21,bredasdorp,-34.5322,20.0403,10.15,60,21,2.08,ZA,1689956174
22,tongouson,5.0214,120.1328,28.14,78,82,8.18,PH,1689956174
23,okhotsk,59.3833,143.3,12.41,93,100,2.07,RU,1689956175
24,red bluff,40.1785,-122.2358,32.7,30,0,3.6,US,1689956175
25,san rafael,-34.6177,-68.3301,23.49,14,81,4.19,AR,1689955907
26,chonchi,-42.6128,-73.8092,9.56,90,99,3.69,CL,1689956175
27,udachny,66.4167,112.4,16.92,77,56,3.77,RU,1689956180
28,carnarvon,-24.8667,113.6333,16.13,32,88,9.51,AU,1689956180
29,harlingen,26.1906,-97.6961,34.47,68,0,5.14,US,1689956142
30,kolonia,50.9333,6.95,20.53,57,0,6.17,DE,1689956010
31,tayoltita,24.0833,-105.9333,29.89,43,34,1.58,MX,1689956181
32,ilulissat,69.2167,-51.1,5.01,100,75,3.09,GL,1689956181
33,jamestown,42.097,-79.2353,20.85,88,100,5.14,US,1689955769
34,port hueneme,34.1478,-119.1951,36.22,77,0,2.57,US,1689956181
35,nova sintra,14.8667,-24.7167,23.5,83,23,6.28,CV,1689956182
36,punta arenas,-53.15,-70.9167,-0.94,93,100,6.17,CL,1689956182
37,dame-marie,18.5667,-74.4167,30.13,66,39,1.69,HT,1689956182
38,kilindoni,-7.9139,39.6668,25.85,72,83,9.3,TZ,1689956182
39,blackmans bay,-43.0167,147.3167,7.07,89,48,3.01,AU,1689956182
40,buka,40.8108,69.1986,29.0,20,0,3.48,UZ,1689956183
41,hasaki,35.7333,140.8333,24.61,86,3,3.99,JP,1689956183
42,happy valley-goose bay,53.3168,-60.3315,26.17,50,75,3.09,CA,1689955970
43,hadibu,12.65,54.0333,26.05,76,100,9.39,YE,1689956183
44,pacific grove,36.6177,-121.9166,28.14,100,100,2.06,US,1689955447
45,sola,-13.8833,167.55,25.43,77,87,7.37,VU,1689956184
46,baki,-7.6128,110.7839,21.8,78,4,3.04,ID,1689956184
47,puerto natales,-51.7236,-72.4875,-1.33,96,100,3.42,CL,1689956060
48,qaqortoq,60.7167,-46.0333,6.76,94,99,1.75,GL,1689956184
49,keflavik,64.0049,-22.5624,14.95,82,75,8.75,IS,1689956184
50,wailua homesteads,22.0669,-159.378,26.44,90,75,6.69,US,1689956185
51,sao jose da coroa grande,-8.8978,-35.1478,26.42,58,5,6.51,BR,1689956185
52,kenora,49.8167,-94.4337,23.54,64,20,2.57,CA,1689956185
53,bethel,41.3712,-73.414,28.27,73,40,4.12,US,1689956185
54,anadyr,64.75,177.4833,13.28,94,75,2.0,RU,1689956185
55,iwanai,42.9744,140.5089,15.78,89,4,2.9,JP,1689956186
56,basoko,1.2391,23.616,28.28,66,69,0.73,CD,1689956186
57,kirensk,57.7853,108.1119,16.41,72,22,0.9,RU,1689956186
58,invercargill,-46.4,168.35,0.01,99,21,0.89,NZ,1689956186
59,west island,-12.1568,96.8225,24.99,83,40,7.72,CC,1689956187
60,albany,42.6001,-73.9662,26.14,74,64,1.78,US,1689956003
61,tolanaro,-25.0319,46.9987,18.03,77,100,3.86,MG,1689956187
62,aberdeen,57.1437,-2.0981,16.27,70,40,8.75,GB,1689955971
63,enewetak,11.3474,162.3373,28.25,80,50,7.13,MH,1689956187
64,pasuquin,18.3328,120.6177,27.41,85,2,1.81,PH,1689956187
65,vilyuysk,63.7553,121.6247,12.74,86,11,1.37,RU,1689956188
66,bilibino,68.0546,166.4372,14.77,73,99,0.47,RU,1689956188
67,saldanha,-33.0117,17.9442,11.69,56,29,2.35,ZA,1689956188
68,la ronge,55.1001,-105.2842,21.14,56,75,1.03,CA,1689956188
69,posse,-14.0931,-46.3694,24.47,46,88,6.46,BR,1689956012
70,umluj,25.0213,37.2685,32.38,59,41,3.33,SA,1689956188
71,caleta de carquin,-11.0925,-77.6267,21.28,74,64,4.71,PE,1689956188
72,ushuaia,-54.8,-68.3,-3.13,69,41,1.25,AR,1689955853
73,kodiak,57.79,-152.4072,10.73,87,0,2.57,US,1689956189
74,rolla,37.9514,-91.7713,22.81,80,40,2.57,US,1689956189
75,montecristo,8.2971,-74.4733,34.58,52,100,1.04,CO,1689956189
76,aykhal,66.0,111.5,15.24,86,37,3.77,RU,1689956189
77,key west,24.5557,-81.7826,33.0,68,40,4.63,US,1689956189
78,st. john's,47.5649,-52.7093,29.04,65,20,7.2,CA,1689956189
79,vorgashor,67.5833,63.95,21.58,70,70,1.8,RU,1689956190
80,tchintabaraden,15.8969,5.7985,32.75,42,100,6.78,NE,1689956190
81,iqaluit,63.7506,-68.5145,6.85,81,75,4.12,CA,1689955985
82,kifri,34.6959,44.9661,41.12,8,0,8.28,IQ,1689956190
83,papatowai,-46.5619,169.4708,5.14,73,2,5.53,NZ,1689956190
84,olonkinbyen,70.9221,-8.7187,5.13,79,100,2.14,SJ,1689956164
85,tangalle,6.024,80.7911,29.09,88,77,5.09,LK,1689956191
86,masina,-4.3836,15.3914,34.21,30,19,0.35,CD,1689956191
87,whitehorse,60.7161,-135.0538,17.83,71,75,1.54,CA,1689955467
88,carolina beach,34.0352,-77.8936,32.78,60,17,5.35,US,1689956191
89,castillos,-34.1667,-53.8333,22.23,68,48,5.3,UY,1689956025
90,college,64.8569,-147.8028,18.22,82,20,2.06,US,1689955968
91,shingu,33.7333,135.9833,23.17,91,0,1.72,JP,1689956192
92,dudinka,69.4058,86.1778,21.46,67,100,4.56,RU,1689956192
93,margaret river,-33.95,115.0667,12.09,73,1,2.33,AU,1689956192
94,isla vista,34.4133,-119.861,34.08,82,40,2.57,US,1689956192
95,edinburgh of the seven seas,-37.0676,-12.3116,11.81,63,81,8.88,SH,1689956192
96,avarua,-21.2078,-159.775,20.03,83,75,5.14,CK,1689956149
97,cidade velha,14.9167,-23.6167,31.26,62,40,4.12,CV,1689956193
98,myeik,12.4333,98.6,25.32,87,100,3.2,MM,1689956193
99,mili,6.0815,171.735,28.05,82,100,8.64,MH,1689956193
100,talnakh,69.4865,88.3972,21.23,65,95,4.27,RU,1689956193
101,ancud,-41.8697,-73.8203,10.25,89,99,9.43,CL,1689955978
102,esikhaleni,-28.871,31.8996,15.87,71,52,5.01,ZA,1689956193
103,ust-nera,64.5667,143.2,16.09,87,86,1.63,RU,1689955969
104,lhasa,29.65,91.1,16.12,55,28,1.68,CN,1689956194
105,south hedland,-20.4089,118.5983,18.96,34,0,4.12,AU,1689956194
106,nago,26.5881,127.9761,29.24,82,89,3.16,JP,1689956194
107,totness,5.8833,-56.3167,30.25,63,27,3.87,SR,1689956194
108,el colorado,-26.3081,-59.3729,31.25,37,57,6.92,AR,1689956194
109,pong,19.1493,100.2752,24.72,95,70,0.53,TH,1689956194
110,korla,41.7597,86.1469,33.59,21,94,5.26,CN,1689956194
111,ribeira grande,38.5167,-28.7,22.22,83,75,2.57,PT,1689956195
112,lihue,21.9789,-159.3672,26.77,81,75,6.69,US,1689956018
113,mbekenyera,-10.0,38.9833,24.96,46,100,2.24,TZ,1689956195
114,benguela,-12.5763,13.4055,22.55,67,53,2.97,AO,1689956195
115,rio grande,-32.035,-52.0986,24.06,82,30,6.85,BR,1689956195
116,seminole,28.7086,-81.2081,35.16,68,20,4.63,US,1689956195
117,opuwo,-18.0607,13.84,26.59,11,0,2.04,NA,1689956175
118,isafjordur,66.0755,-23.124,10.02,81,75,4.12,IS,1689956196
119,tromso,69.6496,18.957,16.32,77,75,6.17,NO,1689956196
120,mount gambier,-37.8333,140.7667,8.96,89,100,2.98,AU,1689956196
121,polyarnyy,69.1989,33.4478,9.61,81,97,8.18,RU,1689955992
122,san vicente de canete,-13.0751,-76.3835,21.05,71,27,2.99,PE,1689956196
123,beledweyne,4.7358,45.2036,29.97,49,100,10.23,SO,1689956196
124,mitu,1.1983,-70.1733,27.11,82,41,1.49,CO,1689956196
125,at taj,24.2049,23.2857,39.61,9,0,4.91,LY,1689956196
126,bondo,3.8146,23.6866,29.06,55,27,1.36,CD,1689956196
127,ola,59.5833,151.2833,11.2,96,73,3.5,RU,1689956197
128,makinsk,52.6292,70.4169,16.25,75,94,3.78,KZ,1689956197
129,angaur state,6.906,134.13,27.9,82,99,5.83,PW,1689956197
130,auki,-8.7676,160.7034,24.78,86,81,1.26,SB,1689956043
131,mar del plata,-38.0023,-57.5575,15.05,97,100,3.58,AR,1689956059
132,machagai,-26.9261,-60.0496,31.22,35,87,7.52,AR,1689956197
133,kone,-21.0595,164.8658,15.91,80,45,0.26,NC,1689955846
134,badger,64.8,-147.5333,18.17,86,20,2.06,US,1689956197
135,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,100,20,2.0,RU,1689956197
136,la sarre,48.8002,-79.1996,20.47,53,100,5.14,CA,1689956198
137,kingston,17.997,-76.7936,34.02,61,20,11.32,JM,1689956126
138,stanley,54.868,-1.6985,15.95,79,40,3.6,GB,1689955938
139,mount pearl,47.5166,-52.7813,28.58,64,20,7.2,CA,1689956198
140,andratx,39.5755,2.4202,33.58,75,34,0.84,ES,1689956198
141,al jawf,29.5,38.75,37.11,10,0,1.58,SA,1689956155
142,queenstown,-31.8976,26.8753,9.81,67,81,2.07,ZA,1689956024
143,oranjemund,-28.55,16.4333,14.8,50,0,1.86,NA,1689956083
144,aquin,18.2833,-73.4,30.64,65,57,3.82,HT,1689956198
145,margate,51.3813,1.3862,19.39,57,78,2.24,GB,1689955805
146,mbanza kongo,-6.267,14.2401,31.27,30,31,2.49,AO,1689956199
147,piracicaba,-22.7253,-47.6492,26.91,45,0,1.22,BR,1689956199
148,istaravshan,39.9142,69.0033,25.77,25,0,1.14,TJ,1689956199
149,port lincoln,-34.7333,135.8667,12.74,73,100,5.94,AU,1689955976
150,alo,7.4178,6.7371,29.11,79,92,0.5,NG,1689956199
151,piacabucu,-10.4056,-36.4344,26.32,64,10,6.71,BR,1689956199
152,taroudant,30.4703,-8.877,36.55,25,1,7.74,MA,1689956200
153,dunedin,-45.8742,170.5036,7.11,73,7,3.13,NZ,1689956056
154,minot,48.2325,-101.2963,24.12,50,20,2.57,US,1689956105
155,georgetown,5.4112,100.3354,29.97,82,20,1.54,MY,1689956200
156,narva,59.3772,28.1903,19.24,51,84,3.85,EE,1689955706
157,kendari,-3.945,122.4989,23.22,92,4,1.41,ID,1689956200
158,villa gesell,-37.2639,-56.973,19.47,85,100,7.53,AR,1689955901
159,prince george,53.9166,-122.753,19.58,83,75,0.45,CA,1689955732
160,daru,-9.0763,143.2092,24.97,82,100,6.9,PG,1689956200
161,nar'yan-mar,67.6713,53.087,14.73,83,76,7.42,RU,1689956200
162,remire-montjoly,4.9167,-52.2667,32.02,58,16,5.66,GF,1689956201
163,santa elena de uairen,4.6167,-61.1333,27.26,53,10,4.51,VE,1689956201
164,hawaiian paradise park,19.5933,-154.9731,21.73,94,100,2.57,US,1689956201
165,kapuskasing,49.4169,-82.4331,18.05,59,20,4.12,CA,1689955988
166,thompson,55.7435,-97.8558,23.09,56,75,2.06,CA,1689956201
167,paracatu,-17.2222,-46.8747,24.5,48,92,3.79,BR,1689956201
168,vernon,50.2581,-119.2691,27.18,39,69,1.34,CA,1689955952
169,yanchep,-31.55,115.6833,13.67,81,10,1.63,AU,1689956201
170,puerto ayora,-0.7393,-90.3518,28.98,88,92,3.58,EC,1689956202
171,gdov,58.7406,27.8122,18.96,56,82,5.84,RU,1689956202
172,bodo,67.28,14.405,15.99,87,75,2.57,NO,1689956202
173,port-vila,-17.7338,168.3219,20.28,74,89,2.36,VU,1689956202
174,hobyo,5.3505,48.5268,26.39,79,83,12.71,SO,1689956032
175,koutiala,12.3917,-5.4642,36.45,32,84,0.86,ML,1689956202
176,aasiaat,68.7098,-52.8699,4.5,93,100,8.67,GL,1689956202
177,princeville,45.7668,-61.2985,26.46,80,0,4.63,CA,1689956202
178,iola,37.9245,-95.4,23.03,88,40,4.12,US,1689956202
179,port macquarie,-31.4333,152.9167,7.16,74,3,5.09,AU,1689956045
180,pangody,65.85,74.4859,19.47,72,95,3.92,RU,1689956203
181,halifax,44.6453,-63.5724,22.41,92,82,4.12,CA,1689956167
182,nemuro,43.3236,145.575,14.82,97,8,4.55,JP,1689956203
183,bratsk,56.1325,101.6142,17.27,67,0,1.49,RU,1689956203
184,olonets,60.9847,32.9698,14.68,88,100,4.04,RU,1689956203
185,faya-largeau,17.9257,19.1043,39.89,22,66,3.37,TD,1689956203
186,vilyuchinsk,52.9306,158.4028,12.15,93,45,4.12,RU,1689956203
187,northam,51.0333,-4.2167,17.44,64,78,5.75,GB,1689956043
188,revda,56.801,59.9303,16.91,68,60,3.8,RU,1689956204
189,bukama,-9.2,25.85,31.16,20,16,2.64,CD,1689956204
190,hami,42.8,93.45,32.21,14,0,4.58,CN,1689956204
191,thunder bay,48.4001,-89.3168,23.95,53,20,2.06,CA,1689956204
192,lebu,-37.6167,-73.65,11.73,88,100,6.05,CL,1689956204
193,petrolina,-9.3986,-40.5008,30.03,32,75,6.17,BR,1689956204
194,bama,11.5221,13.6856,35.67,32,41,4.62,NG,1689956204
195,khandyga,62.6667,135.6,13.05,95,100,1.07,RU,1689956205
196,quibala,-10.7337,14.98,27.33,31,24,4.63,AO,1689956205
197,sakakah,29.9697,40.2064,40.76,8,0,3.02,SA,1689956144
198,geidam,12.897,11.9304,34.82,33,69,3.32,NG,1689956205
199,howard springs,-12.497,131.047,22.95,64,6,1.03,AU,1689956205
200,ibarreta,-25.2144,-59.8585,33.47,28,13,8.57,AR,1689956205
201,tiksi,71.6872,128.8694,5.53,74,100,3.31,RU,1689956206
202,port elizabeth,-33.918,25.5701,18.94,72,0,2.57,ZA,1689956004
203,east london,-33.0153,27.9116,14.52,67,0,4.63,ZA,1689956206
204,norrtalje,59.758,18.705,17.1,52,99,2.97,SE,1689956206
205,xining,36.6167,101.7667,14.55,51,1,0.69,CN,1689956150
206,el nido,11.1858,119.3956,26.71,87,97,5.32,PH,1689956206
207,aktau,43.65,51.2,31.32,38,0,2.22,KZ,1689956206
208,natal,-5.795,-35.2094,29.36,61,40,9.26,BR,1689956206
209,coquimbo,-29.9533,-71.3436,14.85,72,75,1.03,CL,1689956206
210,salida,37.7058,-121.0849,28.41,45,0,3.6,US,1689956090
211,port alfred,-33.5906,26.891,17.05,61,63,8.49,ZA,1689956207
212,kotlas,61.2611,46.6556,13.29,96,100,3.49,RU,1689956207
213,sinabang,2.4803,96.3801,26.71,81,45,1.7,ID,1689956207
214,anshun,26.25,105.9333,18.87,95,95,0.93,CN,1689956207
215,kabansk,52.0486,106.6528,12.04,82,13,0.59,RU,1689956207
216,guerrero negro,27.9769,-114.0611,21.81,71,100,4.97,MX,1689956207
217,lubang,13.8584,120.124,28.63,77,68,2.54,PH,1689956208
218,puerto wilches,7.3483,-73.896,33.41,47,95,1.2,CO,1689956208
219,hamilton,39.1834,-84.5333,26.6,66,20,3.6,US,1689955685
220,tondano,1.3038,124.9112,23.05,94,20,1.88,ID,1689956208
221,praia da vitoria,38.7333,-27.0667,22.14,94,40,0.64,PT,1689956028
222,la punta,-33.1837,-66.3127,22.71,32,100,8.47,AR,1689956209
223,dawei,14.0833,98.2,25.32,91,99,1.55,MM,1689956209
224,lesnoy,57.6198,63.0784,17.21,69,79,3.2,RU,1689956209
225,cabo san lucas,22.8909,-109.9124,35.61,63,0,2.06,MX,1689955812
226,uturoa,-16.7333,-151.4333,24.52,62,82,6.73,PF,1689955983
227,tubarjal,30.4999,38.216,37.63,12,0,2.93,SA,1689956209
228,utrik,11.2278,169.8474,28.15,79,93,8.53,MH,1689956209
229,maceio,-9.6658,-35.7353,27.69,65,75,6.69,BR,1689956209
230,champerico,14.3,-91.9167,34.3,65,35,1.78,GT,1689956210
231,khanty-mansiysk,61.0042,69.0019,19.06,100,87,0.0,RU,1689956210
232,salalah,17.0151,54.0924,26.05,100,100,3.09,OM,1689956210
233,guapiles,10.2159,-83.7866,32.94,71,90,2.05,CR,1689956210
234,mahanje,-9.9333,35.3333,18.13,71,88,0.98,TZ,1689956210
235,sandnessjoen,66.0217,12.6316,19.29,77,40,4.63,NO,1689956017
236,acarau,-2.8856,-40.12,31.09,46,6,7.56,BR,1689956049
237,usogorsk,63.4106,48.6872,17.89,82,73,1.98,RU,1689956210
238,newman,37.3138,-121.0208,28.19,19,0,2.47,US,1689956055
239,cidreira,-30.1811,-50.2056,19.73,76,0,5.56,BR,1689956079
240,noosa heads,-26.3833,153.15,12.41,59,5,3.73,AU,1689956211
241,florence,43.7667,11.25,33.82,46,0,4.12,IT,1689956153
242,camana,-16.6228,-72.7111,20.53,66,2,4.58,PE,1689956211
243,fortuna,40.5982,-124.1573,14.25,98,100,2.06,US,1689955850
244,atafu village,-8.5421,-172.5159,28.59,73,96,4.3,TK,1689955978
245,parabel',58.6978,81.4825,19.69,83,85,3.05,RU,1689956211
246,horta,38.5333,-28.6333,21.8,88,75,2.57,PT,1689956212
247,hithadhoo,-0.6,73.0833,28.44,78,89,5.47,MV,1689955974
248,kristiansund,63.1115,7.732,14.03,82,75,2.57,NO,1689956212
249,alice springs,-23.7,133.8833,4.75,81,0,0.0,AU,1689956032
250,zeya,53.75,127.2667,12.57,80,0,2.0,RU,1689956212
251,bikenibeu village,1.3673,173.1241,25.98,94,75,1.03,KI,1689956212
252,minas de marcona,-15.2119,-75.1103,18.68,56,6,5.73,PE,1689955993
253,palikir - national government center,6.9248,158.1611,27.11,83,96,6.03,FM,1689955949
254,tuy hoa,13.0833,109.3,26.24,90,100,0.6,VN,1689956213
255,shwebo,22.5667,95.7,28.27,77,100,1.96,MM,1689956213
256,egilsstadir,65.2653,-14.3948,17.95,48,40,5.66,IS,1689956213
257,codrington,-38.2667,141.9667,8.68,85,99,4.41,AU,1689956213
258,hermanus,-34.4187,19.2345,10.45,65,27,2.03,ZA,1689956213
259,ulaangom,49.9811,92.0667,18.39,58,24,1.14,MN,1689956213
260,masterton,-40.9597,175.6575,7.36,91,91,4.34,NZ,1689956213
261,constantia,44.1833,28.65,27.61,65,0,5.24,RO,1689956213
262,kiunga,-6.1219,141.2906,22.85,97,100,1.68,PG,1689956214
263,sikonge,-5.6333,32.7667,24.88,24,0,2.73,TZ,1689956214
264,crane,31.3974,-102.3501,31.58,35,15,7.3,US,1689956214
265,muroto-misakicho,33.2833,134.15,25.73,88,2,2.54,JP,1689956055
266,ivankiv,50.9386,29.8943,21.65,51,89,3.27,UA,1689956214
267,inhambane,-23.865,35.3833,19.99,68,75,5.66,MZ,1689956214
268,tayaman,13.2295,120.5726,26.95,83,92,1.55,PH,1689956067
269,mogadishu,2.0371,45.3438,25.24,88,55,8.46,SO,1689956215
270,madera,37.1666,-119.8343,36.65,31,0,1.68,US,1689956116
271,el calafate,-50.3408,-72.2768,-0.65,92,100,2.22,AR,1689956215
272,ta`u,-14.2336,-169.5144,27.02,84,26,4.91,AS,1689956215
273,yarmouth,41.7057,-70.2286,27.26,79,0,2.57,US,1689956215
274,luanda,-8.8368,13.2343,25.0,69,20,2.06,AO,1689956215
275,toliara,-23.35,43.6667,20.34,62,6,9.49,MG,1689956215
276,chibougamau,49.9168,-74.3659,16.79,94,100,1.52,CA,1689956216
277,alofi,-19.0595,-169.9187,22.94,94,67,5.14,NU,1689956018
278,amga,60.8953,131.9608,12.28,97,91,1.48,RU,1689956216
279,ulanhot,46.0833,122.0833,19.36,94,100,1.83,CN,1689956216
280,da nang,16.0678,108.2208,29.99,79,40,3.09,VN,1689956216
281,bintulu,3.1667,113.0333,23.23,100,40,1.03,MY,1689956216
282,srivardhan,18.0333,73.0167,26.75,89,100,7.19,IN,1689956216
283,harstad,68.799,16.5293,15.66,97,100,3.13,NO,1689956032
284,gargalianoi,37.0667,21.6333,31.86,55,0,2.34,GR,1689956216
285,huicungo,-7.2833,-76.8,27.14,78,40,2.06,PE,1689956216
286,dryden,49.7833,-92.7503,23.16,60,0,4.63,CA,1689956217
287,fort bragg,35.139,-79.006,32.33,54,0,5.66,US,1689956217
